1.8676414600284397,1.8222282209448257,1.9788407811634765,2.0459413791850634,1.9498686708119708
2.214278768194907,2.0928923110690265,2.181061713792884,1.8322920281100654,2.1546680996810164
2.1035537217358984,2.1484509604304574,2.123255059138073,2.2202005425778544,2.2992718980528895
2.358684050435794,2.5510854798066713,2.5078884290487196,2.612259050318962,2.4605898484918134
2.717731709711064,2.7095517663967446,2.450189385811843,2.631039598016192,2.61555622332493
2.492071601435951,2.749034326249708,2.731151792467205,2.67122569161465,2.827147441348455
2.9005572677184706,2.6029196949191076,2.751244248938259,2.9381957223121384,2.7283198952062757
2.915782273780784,2.926111456335964,2.747036448446715,2.822638156867914,2.7384590867711047
2.7509541007374443,2.6740594273278724,2.6045929870677424,2.916158428827333,2.945282342199792
2.806970218999644,2.824177844422594,2.635590350409275,2.8671215642487877,2.8781162373625846
2.6944131207452884,2.5701408522471847,2.820334065328186,2.828844495454759,2.9414753906788436
2.6578249486732197,2.609589757926868,2.770116298262067,2.7976334189069956,2.76315681553094
2.843791080002544,2.586652172374207,2.698581060954016,2.6861367430985412,2.6368457548657425
2.5570765125662396,2.5817079099578346,2.560014657275322,2.723808730691306,2.6453418369945667
2.324154360722625,2.5252302991529034,2.7398627967967637,2.5584789045356837,2.4238902525834285
2.11588540672165,2.657605993050015,2.41277582603355,2.303451364287469,2.7692175213545784
2.1007524273344895,1.9779755277659241,2.111772548144198,2.123468077651934,2.2783918621789865
2.033863090975827,1.7344020399741114,1.894655957490664,1.8612027328618308,2.062978035055903
1.6355074095183566,1.7615238977340253,1.5834113639967098,1.8618603744049687,1.6848634094672859
1.536493502343188,1.2098751959809346,1.6153548097449144,1.151013967803934,1.3668420981225455
1.2440116843161064,1.1182796584248411,1.25959657543573,1.2734314622409613,1.2245586184416426
0.9541371826727096,0.837596303869983,0.7489554963486298,0.6972775450966665,0.9431621506221098
0.7991750241904285,0.4419640568265433,0.5970724555654744,0.4548937899588049,0.30643166234368535
0.5356790359762876,0.6027243458258802,0.5802967983812578,0.26448373263423997,0.532340312609196
0.6722272533453815,0.4448562469706887,0.8258185854811981,0.678649577945255,0.4007148302040304
0.6319812772120822,0.38943807623790727,0.5141581471918676,0.7124083089010843,0.6999456235868797
0.5323114394685459,0.3793667736739742,0.6283326258018999,0.5058563206138443,0.6123009962272837
0.7568576038120326,0.5801558827870216,0.5987830753770692,0.5544589892283271,0.6983940539187147
0.7109791841198376,0.5893464291331373,0.5199768939285354,0.6145712224304356,0.6149622878724117
0.5426077596385076,0.7045070377964648,0.6874096081517939,0.6046809127076586,0.6818932080559487
0.4098875509304465,0.7789738917779196,0.5369820243617249,0.37243298893451204,0.6803675137011184
0.47305163749211687,0.5750667738041048,0.4868181112148793,0.6012916070365211,0.4572119110826227
0.25769795764919246,0.5102207426714249,0.5976527761383988,0.6118407411377543,0.4499842662360882
0.5176862905438383,0.327201653302151,0.2521671315027063,0.46577024886600316,0.6663737362922079
0.14794619589230473,0.507208914784442,0.6066817432784037,0.27652668987891116,0.37641477326956374
0.23375429721413088,0.4664968797585546,0.21785278433784572,0.44866300595390374,0.6297051012949365
0.5523386134852257,0.4784461961975268,0.2065869798396267,0.3547363885063919,0.37544006208651237
0.5116363696595148,0.5664783573901988,0.1711154728366846,0.5323104486456636,0.5184581547377242
0.37668937029813254,0.09586365225556337,0.23692071195530207,0.5534291510397304,0.2230211980377017
0.3593515716459409,0.5358354174014508,0.11012659464272367,0.5129563825255922,0.32557190926721136
0.3393709258674078,0.34884046983749784,0.6526008276548397,0.1176440726018535,0.3860325649745139
0.6443524525496611,0.6177039436674614,0.6009523974491847,0.2746840085902298,0.5461979308275096
0.760691791767966,0.29034872090042185,0.5007456009459524,0.5020821108262007,0.28914111729436365
0.4518502909822584,0.4575652604131739,0.30985075274174834,0.3213180415925089,0.5393241861260161
0.311112953373762,0.2765921035264003,0.43003644033113364,0.48362248528204843,0.38621685904913816
0.5162522758923089,0.43547258058811555,0.6260714529958983,0.8485242735024037,0.6736127003809559
0.7471402192584601,0.7340016933093217,0.8135073506662568,0.61419981078819,0.7909935409571553
0.7445434745827473,1.2669185703783519,0.7938646662980468,1.137517375654018,0.5814707643174288
1.1108590031084529,1.1318011251238949,1.1901345208210248,1.2436777427666308,1.0336553922253837
1.4455668325181459,1.3543832743246706,1.4661208179065026,1.5005207085457475,1.2644648104251162
1.477782521909309,1.623060685902147,1.5131795421114203,1.5242133935759636,1.6954357263652242
1.6837290212535174,1.699203790951211,1.7485399978743918,1.8801649609527473,1.944033938638545
1.9459690220681245,1.8873163557703858,1.766358326841101,1.6818617412483226,1.924202352502454
1.8818058774092619,2.048769688875304,2.0099704544576973,2.120159681158847,2.1185843472560464
2.5416939972030965,2.411527729077474,2.38885020120978,2.409157088485348,2.2899883718020133
2.4512191933285363,2.4138705585501428,2.1708533287206304,2.361506524668226,2.382334293309837
2.4814510432629895,2.628000700884683,2.5830417790469076,2.6926636195905416,2.366803394954441
2.589573735154288,2.5796365569625967,2.9086074209453123,2.7405896920064468,2.7082786853790157
2.741073021702773,2.794444038745645,2.81785478804587,2.8775365430465483,2.6380104950567675
2.814357391949163,2.765711626760236,2.8222305499362457,2.7533122439315,2.9353634054864237
2.721791336489894,2.873716449574345,2.6206112409727504,2.8913634003381974,2.867287654915521
2.8641844441635067,2.6526271493566043,2.4937787009063426,2.8689197806745925,2.7806812424806537
2.908695674191871,2.6332253347172445,2.8093160523593124,2.54859938317668,2.646266939555879
2.4616803738959154,2.6994742044382125,2.8060125307773505,2.663021702127688,2.838652888680183
